date,store_id,store_location,sales_usd,weekday,month,is_weekend,sales_lag_1,sales_lag_7,sales_lag_14,rolling_7,rolling_28
2023-01-29,3,Astoria,820.7,6,1,1,733.25,742.8,1348.93,863.7428571428571,886.4592857142858
2023-01-30,3,Astoria,870.6,0,1,0,820.7,928.3,1027.33,874.8714285714285,884.7557142857142
2023-01-31,3,Astoria,801.5,1,1,0,870.6,922.05,1075.4,866.6285714285714,882.795
2023-02-01,3,Astoria,833.7,2,2,0,801.5,942.0,1064.03,849.407142857143,879.1789285714285
2023-02-02,3,Astoria,944.8,3,2,0,833.7,939.25,1079.38,833.9357142857143,880.0878571428572
2023-02-03,3,Astoria,940.2,4,2,0,944.8,838.55,871.43,834.7285714285715,881.5789285714285
2023-02-04,3,Astoria,825.95,5,2,1,940.2,733.25,992.35,849.25,889.5842857142858
2023-02-05,3,Astoria,871.25,6,2,1,825.95,820.7,742.8,862.4928571428571,890.2503571428572
2023-02-06,3,Astoria,655.35,0,2,0,871.25,870.6,928.3,869.7142857142857,893.0396428571429
2023-02-07,3,Astoria,804.3,1,2,0,655.35,801.5,922.05,838.9642857142857,888.8017857142858
2023-02-08,3,Astoria,928.8,2,2,0,804.3,833.7,942.0,839.3642857142858,883.7053571428571
2023-02-09,3,Astoria,866.8,3,2,0,928.8,944.8,939.25,852.9499999999999,890.4428571428571
2023-02-10,3,Astoria,868.0,4,2,0,866.8,940.2,838.55,841.8071428571428,897.8035714285714
2023-02-11,3,Astoria,670.05,5,2,1,868.0,825.95,733.25,831.4928571428571,903.5964285714286
2023-02-12,3,Astoria,680.6,6,2,1,670.05,871.25,820.7,809.2214285714286,900.2517857142857
2023-02-13,3,Astoria,641.9,0,2,0,680.6,655.35,870.6,781.9857142857144,876.3828571428572
2023-02-14,3,Astoria,747.05,1,2,0,641.9,804.3,801.5,780.0642857142857,862.6175000000001
2023-02-15,3,Astoria,1254.95,2,2,0,747.05,928.8,833.7,771.8857142857142,850.8907142857142
2023-02-16,3,Astoria,1191.3,3,2,0,1254.95,866.8,944.8,818.4785714285714,857.7092857142858
2023-02-17,3,Astoria,967.6,4,2,0,1191.3,868.0,940.2,864.8357142857143,861.7064285714285
2023-02-18,3,Astoria,1069.53,5,2,1,967.6,670.05,825.95,879.0642857142857,865.1410714285713
2023-02-19,3,Astoria,1164.4,6,2,1,1069.53,680.6,871.25,936.1328571428572,867.8975
2023-02-20,3,Astoria,760.23,0,2,0,1164.4,641.9,655.35,1005.2471428571428,882.9546428571429
2023-02-21,3,Astoria,870.48,1,2,0,760.23,747.05,804.3,1022.1514285714285,876.9521428571428
2023-02-22,3,Astoria,1037.5,2,2,0,870.48,1254.95,928.8,1039.7842857142857,875.110357142857
2023-02-23,3,Astoria,904.5,3,2,0,1037.5,1191.3,866.8,1008.72,878.5210714285713
2023-02-24,3,Astoria,986.9,4,2,0,904.5,967.6,868.0,967.7485714285714,877.2799999999999
2023-02-25,3,Astoria,813.55,5,2,1,986.9,1069.53,670.05,970.5057142857142,882.5782142857142
2023-02-26,3,Astoria,1030.9,6,2,1,813.55,1164.4,680.6,933.9371428571429,885.4460714285714
2023-02-27,3,Astoria,931.85,0,2,0,1030.9,760.23,641.9,914.8657142857143,892.9532142857142
2023-02-28,3,Astoria,842.9,1,2,0,931.85,870.48,747.05,939.3828571428572,895.1407142857142
